bigram,n11_papy_and_term,n01_gen_and_term,n10_papy_no_term,n00_gen_no_term,p_papy_docs,p_gen_docs,mi_bits
ink detection,4,155,1394,5815,0.189739,0.810261,0.0039160391746312796
hari seldon,0,74,1398,5896,0.189739,0.810261,0.002660972439132863
τι των,7,0,1391,5970,0.189739,0.810261,0.0020971315706112756
column line,8,1,1390,5969,0.189739,0.810261,0.0020029480836249907
make sense,17,15,1381,5955,0.189739,0.810261,0.001876226709751072
seldon ben,0,54,1398,5916,0.189739,0.810261,0.0018594782768044725
greek texts,6,0,1392,5970,0.189739,0.810261,0.001784602086049269
αλλο τι,6,0,1392,5970,0.189739,0.810261,0.001784602086049269
των κατα,6,0,1392,5970,0.189739,0.810261,0.001784602086049269
use spaces,7,1,1391,5969,0.189739,0.810261,0.0017104813088790697
volume cartographer,0,49,1398,5921,0.189739,0.810261,0.0016612550414333994
github com,4,89,1394,5881,0.189739,0.810261,0.0016305923765373262
ash2txt org,0,48,1398,5922,0.189739,0.810261,0.0016217420942507606
https github,4,88,1394,5882,0.189739,0.810261,0.0015986010393883214
dl ash2txt,0,47,1398,5923,0.189739,0.810261,0.0015822766545982411
http dl,0,46,1398,5924,0.189739,0.810261,0.001542860464435332
κατα μουσικην,5,0,1393,5970,0.189739,0.810261,0.001474361752984041
ου μην,5,0,1393,5970,0.189739,0.810261,0.001474361752984041
kaggle com,0,39,1398,5931,0.189739,0.810261,0.0012684989812150973
www kaggle,0,39,1398,5931,0.189739,0.810261,0.0012684989812150973
better images,4,0,1394,5970,0.189739,0.810261,0.0011672472463295789
missing letters,4,0,1394,5970,0.189739,0.810261,0.0011672472463295789
περ αλλο,4,0,1394,5970,0.189739,0.810261,0.0011672472463295789
scroll1 volpkg,0,36,1398,5934,0.189739,0.810261,0.0011518865319119216
hard read,5,1,1393,5969,0.189739,0.810261,0.0011403583659444789
http www,5,1,1393,5969,0.189739,0.810261,0.0011403583659444789
training data,0,35,1398,5935,0.189739,0.810261,0.0011131683423401448
ancient greek,11,11,1387,5959,0.189739,0.810261,0.0010981794814986388
των ομοιων,6,3,1392,5967,0.189739,0.810261,0.0009929436435134672
scrolls scroll1,0,31,1398,5939,0.189739,0.810261,0.0009591714277818106
volpkg paths,0,30,1398,5940,0.189739,0.810261,0.000920916788651866
και των,5,2,1393,5968,0.189739,0.810261,0.0009207610004457301
cross section,0,29,1398,5941,0.189739,0.810261,0.0008827720015017774
open access,4,1,1394,5969,0.189739,0.810261,0.0008660485854854953
πι τε,4,1,1394,5969,0.189739,0.810261,0.0008660485854854953
announcement page,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
computer sciences,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
ct images,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
didn use,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
end line,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
pretty certain,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
read ink,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
scrolls naples,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
subscript iota,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
try decipher,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
ημιν πι,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
μην προχειρως,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
μουσικην οι,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
οὐ μὴν,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
προχειρως γε,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
ἄλλο τι,3,0,1395,5970,0.189739,0.810261,0.0008646966117090529
com educelab,0,28,1398,5942,0.189739,0.810261,0.0008447441488168182
surface volumes,0,28,1398,5942,0.189739,0.810261,0.0008447441488168182
https www,8,90,1390,5880,0.189739,0.810261,0.0008279924912058295
herculaneum papyri,7,6,1391,5964,0.189739,0.810261,0.0008168314110211679
